pay_id,emp_id,pay_date,amount
1,7,4/30/2022,126377
2,20,7/17/2020,118913
3,16,10/4/2020,54909
4,7,2/12/2021,76448
5,5,7/2/2020,104485
6,17,6/17/2020,91363
7,3,2/19/2022,50302
8,19,12/9/2020,114725
9,7,10/31/2021,149990
10,7,7/18/2021,101502
11,15,8/7/2021,147874
12,18,11/29/2020,139462
13,18,6/19/2022,54300
14,18,8/19/2021,129931
15,11,8/17/2022,93086
16,3,11/19/2020,95240
17,3,11/14/2021,67079
18,5,10/28/2021,126163
19,8,9/16/2020,116717
20,19,9/22/2020,78392
21,15,8/30/2021,110346
22,14,2/12/2023,84202
23,5,11/16/2022,89082
24,5,10/16/2021,71811
25,18,9/21/2022,94876
26,9,5/18/2020,76476
27,7,2/23/2021,94599
28,8,1/7/2021,127369
29,20,9/22/2021,60257
30,8,8/10/2020,81698
31,14,8/12/2021,80592
32,18,5/14/2022,129664
33,2,11/15/2020,87471
34,17,11/14/2021,50351
35,15,8/12/2021,136753
36,16,12/29/2022,84450
37,2,4/10/2020,64675
38,15,9/7/2022,102894
39,10,3/9/2021,112378
40,19,9/3/2021,106671
41,10,7/7/2020,135038
42,7,10/2/2020,51299
43,18,12/31/2021,121322
44,2,8/19/2021,130010
45,14,6/22/2020,103219
46,17,11/11/2022,147913
47,16,3/2/2021,58710
48,20,8/15/2022,61833
49,6,11/24/2020,125197
50,15,12/31/2020,81980
51,12,11/20/2020,73685
52,17,10/23/2022,118077
53,14,11/24/2021,114335
54,19,6/3/2021,57654
55,17,5/11/2020,50984
56,18,2/10/2023,67573
57,7,8/23/2022,109181
58,5,3/2/2022,70969
59,5,9/21/2020,100929
60,12,10/16/2021,69796
61,19,6/22/2021,144824
62,5,2/9/2023,82694
63,16,10/11/2021,108381
64,18,8/12/2020,120777
65,6,3/27/2022,94956
66,11,5/15/2020,81217
67,8,8/19/2021,115076
68,3,2/15/2023,66184
69,7,5/21/2020,128679
70,19,9/24/2020,82545
71,2,2/3/2022,83009
72,15,3/15/2020,143161
73,18,9/11/2021,139748
74,6,10/26/2020,133302
75,16,6/21/2020,133678
76,7,3/22/2020,98001
77,19,10/15/2021,77293
78,7,12/12/2021,142183
79,14,4/13/2020,122565
80,9,3/17/2020,109642
81,6,12/4/2022,62953
82,20,2/29/2020,99140
83,14,3/23/2021,149052
84,2,3/9/2022,54783
85,10,10/18/2020,135978
86,11,6/2/2021,144088
87,9,3/29/2022,95628
88,10,5/26/2021,63150
89,5,6/8/2022,137861
90,3,3/11/2021,81874
91,6,10/12/2022,137081
92,8,1/19/2021,143447
93,19,5/4/2022,80792
94,7,9/15/2021,84267
95,10,3/22/2022,115375
96,11,10/24/2020,50491
97,15,5/11/2022,114173
98,8,1/13/2023,81293
99,10,2/3/2021,134716
100,17,5/24/2021,74684
101,20,8/7/2022,73532
102,5,12/29/2022,149846
103,1,2/8/2023,136771
104,20,5/9/2022,140896
105,6,8/25/2022,139830
106,2,6/8/2021,122145
107,18,12/2/2021,145033
108,10,12/26/2022,91321
109,4,2/15/2022,123775
110,5,6/3/2020,137066
111,2,1/12/2023,113944
112,19,5/14/2021,56111
113,17,11/25/2021,75162
114,4,1/9/2023,50424
115,3,4/30/2021,50599
116,3,1/1/2021,101830
117,5,1/25/2022,89200
118,8,6/21/2020,93555
119,11,4/9/2021,122280
120,19,8/12/2022,119335
121,15,4/19/2020,130658
122,16,12/15/2021,85720
123,7,1/26/2021,88821
124,5,6/5/2021,140260
125,11,2/26/2022,113841
126,8,1/18/2022,56027
127,18,1/30/2022,95482
128,13,5/24/2021,75098
129,3,11/15/2020,60441
130,19,10/7/2022,114386
131,11,2/13/2021,96954
132,19,12/12/2020,84883
133,8,3/15/2020,52760
134,11,7/12/2021,119508
135,11,1/1/2022,136328
136,13,9/17/2022,77346
